fr,es,en,it,pt,de,zh,taxon
noix de cardamome,nuez de cardamomo,cardamom nut,noce di cardamomo,noz de cardamomo,kardamomnuss,小荳蔻堅果,5
noix de coco,coco,coconut,noce di cocco,coco,kokosnuss,椰子,5
noix de macadamia,nuez de macadamia,macadamia nut,noce di macadamia,noz de macadamia,macadamianuss,澳大利亞堅果,5
noix de pecan,nuez de pecán,pecan nut,noce di pecan,noz peca,pekannuss,山核桃,5
noix du brésil,nuez de brasil,brazil nut,noce di brasile,noz-do-brasil,paranuss,巴西堅果,5
pistache,pistacho,pistachio,pistacchio,pistácio,pistazie,開心果,5
alaria,alaria,alaria,alaria,alaria,alaria,阿拉里亞,6
arame,árame,arame,arame,arame,arame,阿拉姆,6
dulse,dulse,dulse,dulse,dulse,dulse,杜爾塞,6
hijiki,hijiki,hijiki,hijiki,hijiki,hijiki,日式,6
irish moss,irish moss,irish moss,muschio irlandese,musgo irlandês,irisches moos,愛爾蘭苔蘚,6
kombu,kombu,kombu,kombu,kombu,kombu,海布,6
nori,nori,nori,nori,nori,nori,紫菜,6
spiruline,espirulina,spirulina,spirulina,spirulina,spirulina,螺旋藻,6
varech,quelpo,kelp,alghe,kelp&alga marinha,seetang,海帶,6
wakame,wakame,wakame,wakame,wakame,wakame,裙帶菜,6
agretti,agretti,agretti,agretti,agretti,agretti,阿格雷蒂,7
aloe vera,aloe vera,aloe vera,aloe vera,aloe vera&babosa,aloe vera,蘆薈,7
amarante,amaranto,amaranth,amaranto,amaranto,amaranth,莧菜,7
chia,chía,chia seeds,chia,chia,chia,嘉種子,7
chicorée&puntarelle,achicoria,chicory,cicoria&puntarelle,chicória,chicoree,菊苣,7
cornichon,pepinillo,pickle,sottaceto,picles,essiggurke,泡菜,7
câpre,alcaparra,caper,cappero,alcaparra,kapern,跳躍,7
graine de lin,linaza,linseed,semi di lino,semente de linho,leinsamen,亞麻籽,7
graine de tournesol,pipas de girasol&pipas,sunflower seed,semi di girasole,semente de girassol,sonnenblumenkerne,葵花籽,7
graines de citrouille,pipas de calabaza,pumpkin seeds,semi di zucca,sementes de abóbora,kürbiskerne,南瓜子,7
graines de fenouille,semillas de hinojo,fennel seeds,semi di finocchio,sementes de funcho,fenchelsamen,茴香種子,7
graines de pavot,semillas de amapola,poppy seeds,semi di papavero,sementes de papoila,mohnsamen,罌粟種子,7
ortie,ortiga,nettle,ortica,urtiga,brennnessel,蕁麻,7
psyllium,psyllium,psyllium,psillio,psyllium,flohsamen,車前草,7
rooibos,rooibos,rooibos,rooibos,rooibos,rooibos,如意寶,7
souchet,chufa,chufa,mestolone,souchet,souchet,楚發,7
tapioca,tapioca,tapioca,tapioca,tapioca,tapioka,木薯,7
aneth,eneldo,dill,aneto,endro,dill,蒔蘿,8
basilic,albahaca,basil,basilico,manjericão,basilikum,羅勒,8
cannabis&zamal&chanvre,marijuana,weed,marijuana&canapa,maconha,marihuana,雜草,8
cerfeuil,perifollo,chervil,cerfoglio,cerefolio,kerbel,細葉芹,8
ciboulette,cebollino,chive,erba cipollina,cebolinha,schnittlauch,細香蔥,8
citronnelle,citronela,citronella,citronella,capim limão,zitronengras,香茅,8
coriandre,cilantro,cilantro,coriandolo,coentro,koriander,香菜,8
estragon,estragón,tarragon,dragoncello,estragão,estragon,龍蒿,8
herbes aromatiques&bouquet garni&herbes de provence,hierbas aromáticas&herbá de la proviencia,aromatic herbs&herbs,erbe aromatiche&herbes de provence,ervas aromáticas&ervas da provence,aromatische krauter&provence krauter,香草,8
laurier,laurel,laurel,alloro,folha de louro,lorbeerblatt,月桂樹,8
lavande,lavanda,lavander,lavanda,lavanda,lavendel,薰衣草,8
livèche,levistico,lovage,levistico,levístico,liebstöckel,独活草,8
marjolaine,mejorana,marjoram,maggiorana,manjerona,majoran,馬鬱蘭,8
menthe&menthe poivrée,menta&hierbabuena,mint&peppermint,menta&menta piperita,hortelã&hortelã pimenta,minze&pfefferminze,薄荷,8
mélisse,toronjil,melissa,melissa,erva-cidreira,zitronenmelisse,梅利莎,8
origan,orégano,oregano,origano,oregano,oregano,牛至,8
oseille,alazán,sorrel,acetosa,azeda,sauerampfer,酢漿草,8
persil,perejil,parsley,prezzemolo,salsinha,petersilie,香菜,8
purslane,verdolaga,purslane,portulaca,beldroega,portulak,马齿苋,8
romarin,romero,rosemary,rosmarino,alecrim,rosmarin,迷迭香,8
sarriette,ajedrea,savory,salato,salgado,bohnenkraut,美味的,8
sauge,salvia,sage,salvia,sálvia,salbei,智者,8
thym&serpolet,tomillo,thyme,timo,tomilho,thymian,百里香,8
verveine,verbena,verbena,verbena,verbena,eisenkraut,馬鞭草,8
anis vert,anís verde,green anise,anice verde,anis-verde,grüner anis,綠茴香,101
anis&anis étoilé&badiane,anís&anís estrellado,anise,anice,anis&anis estrelado,anis&sternanis,八角,101
baie de genièvre,baya de enebro,juniper berry,bacca ginepro,zimbro,wacholderbeere,杜松子,101
café,café,coffee,caffè,café,kaffee,咖啡,101
cannelle,canela,cinnamon,cannella,canela,zimt,肉桂,101
cardamome,cardamomo,cardamom,cardamomo,cardamomo,kardamom,小荳蔻,101
chaat masala,chaat masala,chaat masala,chaat masala,masala chaat,masala chaat,chaat masala,101
cinq baies,cinco bahías,five bays,cinque bacche,cinco bagas,funf beeren,五個海灣,101
cinq épices,cinco especias,five spices,cinque spezie,cinco especiarias,funf gewürze,五種香料,101
clou de girofle,clavo,clove,chiodi di garofano,cravo,nelken,丁香,101
cumin noir,comino negro,black cumin,cumino nero,cominho preto,schwarzkümmel,黑孜然,101
cumin&carvi,comino&alcaravea,cumin&carvi,cumino,cominho,kreuzkümmel&kümmel,孜然,101
curcuma,cúrcuma,turmeric,curcuma,curcuma,kurkuma,薑黃,101
curry,curri,curry,curry,caril,curry,咖哩,101
garam masala&massala,garam masala,garam masala,garam masala,garam masala&massala,garam masala&massala,加拉姆·馬薩拉,101
gingembre,jengibre&raíz de jengibre,ginger,zenzero,gengibre,ingwer,生薑,101
harissa,harissa,harissa,harissa,harissa,harissa,哈里薩辣醬,101
lin moulu,lino molido&lino,grounded linen,lino macinato,linho moído,gemahlener flachs,亞麻床單,101
macis,maza,mace,macis,maza,muskatblüte,錘,101
maniguette,maniguette,maniguette,maniguette,maniguete,maniguette,maniguette,101
nigelle,nigella,nigella,nigella,nigella,nigella,黑黴菌,101
noix de muscade,nuez moscada,nutmeg,noce moscata,noz-moscada,muskatnuss,肉荳蔻,101
panch phoran,panch phoran,panch phoran,panch phoran,panch phoran,panch phoran,潘芙蓉,101
paprika,paprika&pimentón,paprika,paprika,paprica,paprika,辣椒,101
paprika fume,pimentón ahumado,smoked paprika,paprika affumicato,paprica defumada,geräucherter paprika,熏制辣椒粉,101
pavot,amapola,poppy,papavero,papoula,mohn,罌粟,101
piment d'alep,pimienta alepo,aleppo pepper,pepe alep,pimenta alep,alep pfeffer,阿勒頗胡淑,101
piment oiseau,pimienta de pájaro,chili pepper,pepe uccello,pimenta de pássaro,vogel pfeffer,辣椒,101
poivre blanc,pimienta blanca,white pepper,pepe bianco,pimenta-branca,weißer pfeffer,白胡椒,101
poivre rose&baie rose,pimienta rosa,pink pepper,pepe rosa,pimenta rosa&baga rosa,rosa pfeffer&rosa beere,粉紅胡椒,101
poivre vert,pimienta verde,green pepper,pepe verde,pimenta-verde,grüner pfeffer,綠皮書,101
poivre&poivre noir,pimienta,pepper,pepe,pimenta&pimenta-preta,pfeffer&schwarzer pfeffer,胡椒,101
quatre épices&poivre de la jamaïque,pimienta de jamaica,allspice,quattro spezie,quatro especiarias&pimenta jamaicana,vier gewürze&jamaikanischer pfeffer,多香果粉,101
ras el hanout,ras el hanout,ras el hanout,ras el hanout,ras el hanout,ras el hanout,拉斯埃爾哈努特,101
safran,azafrán,saffron,zafferano,açafrão,safran,藏紅花,101
sel de céleri,sal de apio,celery salt,sale di sedano,sal de aipo,selleriesalz,芹菜鹽,101
sel rose de l'himalaya,sal rosa del himalaya,pink salt of the himalayas,sale rosa dell himalaya,sal rosa do himalaia,rosa himalaya salz,喜馬拉雅山的粉紅鹽,101
sel&fleur de sel,sal&sal marina,salt,sale,sal&flor de sal,salz&fleur de sel,鹽,101
sumac,zumaque,sumac,sommacco,sumagre,sumach,相撲,101
sweet vera paprika,pimentón de la vera dulce,sweet vera paprika,paprika dolce vera,paprica doce de vera,susser vera paprika,甜維拉辣椒粉,101
sésame&graines de sésame,sésamo,sesame,sesame,sementes de gergelim&gergelim,sesam,芝麻,101
tabasco,tabasco,tabasco,tabasco,tabasco,tabasco,塔巴斯科,101
vanille,vainilla,vanilla,vaniglia,baunilha,vanille,香草,101
wasabi,wasabi,wasabi,wasabi,wasabi,wasabi,芥末,101
bicarbonate,bicarbonato,bicarbonate,bicarbonato,bicarbonato,bikarbonat,碳酸氫鹽,101
bouillon de légumes&bouillon,caldo de verdura,vegetable broth,brodo vegetale,caldo de legumes&vegetais,gemüsebrühe&brühe,蔬菜湯,102
dashi,dashi,dashi,dashi,dashi,dashi,大石,102
eau&glaçon,agua&hielo,water&ice,acqua&ghiaccio,agua&gelo,wasser&eis,水,102
huile d'ail,aceite de ajo,garlic oil,olio di aglio,óleo de alho,knoblauchöl,大蒜油,102
huile d'olive&huile de tournesol&huile,aceite de oliva&aceite de girasol,olive oil&sunflower oil,olio di oliva,azeite&óleo de girassol,olivenöl&sonnenblumenöl,橄欖油,102
huile de colza,aceite de colza,colza oil,olio di colza,óleo de colza,rapsöl,菜子油,102
huile de mais,aceite de maíz,corn oil,olio di mais,óleo de milho,maisöl,玉米油,102
huile de noix,aceite de nuez,nut oil,olio di noci,óleo de noz,walnussöl,堅果油,102
huile de noix de coco,aceite de coco,coconut oil,olio di cocco,óleo de coco,kokosöl,椰子油,102
huile de pépins de raisin,aceite de semilla de uva,grape seed oil,olio di semi d uva,óleo de sementes de uva,traubenkernöl,葡萄籽油,102
huile de soja,aceite de soja,soy oil,olio di semi di soia,óleo de soja,sojaöl,豆油,102
huile de truffe,aceite de trufa,truffle oil,olio al tartufo,óleo de trufas,truffelöl,松露油,102
margarine,margarina,margarine,margarina,margarina,margarine,人造黃油,102
miso,miso,miso,miso,misso,miso,味噌,102
moutarde,mostaza,mustard,senape,mostarda,senf,芥末,102
pesto,pesto,pesto,pesto,pesto,pesto,香蒜,102
sauce soja&tamari,salsa de soja&tamari,soy sauce,salsa di soia,molho de soja,sojasauce,醬油,102
the vert&matcha,té verde,green tea,te verde,chá verde&matcha,grüner tee&matcha,綠茶,102
the&the noir,té&earl grey,tea,te,chá preto&chá,schwarzer tee&tee,茶,102
tisane,tisana,tisane,tisane,chá de ervas,kräutertee,蒂三烷,102
vinaigre balsamique&vinaigre,vinagre balsámico&vinagre de módena&vinagre,balsamic vinegar,aceto balsamico,vinagre balsâmico&vinagre,balsamico essig&essig,香醋,102
vinaigre de framboise,vinagre de frambuesa,raspberry vinegar,aceto di lamponi,vinagre de framboesa,himbeeressig,覆盆子醋,102
vinaigre de riz,vinagre de arroz,rice vinegar,aceto di riso,vinagre de arroz,reisessig,米醋,102
vinaigre de vin blanc,vinagre de vino blanco,white wine vinegar,aceto di vino bianco,vinagre de vinho branco,weißweinessig,白葡萄酒醋,102
vinaigre de vin rouge,vinagre de vino tinto,red wine vinegar,aceto di vino rosso,vinagre de vinho tinto,rotweinessig,紅酒醋,102
vinaigre de xérès,vinagre de jerez,sherry vinegar,aceto di sherry,vinagre de xerez,sherryessig,雪利醋,102
vinaigrette,vinagreta,vinaigrette,vinaigrette,vinagrete,vinaigrette,油醋汁,102
vinaigrette aux fines herbes,vinagreta de finas hierbas,fines herbs vinaigrette,vinaigrette alle erbe,vinagrete de ervas,kräutervinaigrette,罰款香草醋,102
vinaigrette aux fraises,vinagreta de fresas,strawberry vinaigrette,vinaigrette alla fragola,vinagrete de morango,erdbeervinaigrette,草莓油醋汁,102
avoine&farine d'avoine&flocons d'avoine,avena&harina de avena,oat&oatmeal,avena,aveia,hafer&haferflocken,燕麥,103
blé,trigo,wheat,grano,trigo,weizen,小麥,103
blé d'épeautre&farine d'épeautre,trigo espelta&harina de espelta,spelled wheat&spelt flour,grano di farro,trigo espelta&farinha de espelta,dinkelweizen&dinkelmehl,小麥拼,103
boulgour,bulgur,bulgur,bulgur,bulgur,bulgur,碾碎的干小麥,103
couscous,cuscús,couscous,cuscus,cuscuz,couscous,庫斯庫斯,103
farine de blé complet&farine intégrale,harina de trigo integral,whole wheat flour,farina integrale,farinha de trigo integral,vollkornmehl,全麥麵粉,103
farine de châtaigne,harina de castaña,chestnut flour,farina di castagne,farinha de castanha,kastanienmehl,栗粉,103
farine de mais,harina de maíz,corn flour,farina di mais,farinha de milho,maismehl,玉米粉,103
farine de pois chiche,harina de garbanzos,chick pea flour,farina di ceci,farinha de grão de bico,kichererbsenmehl,鷹嘴豆粉,103
farine de sarrasin,harina de sarrazan,buckwheat flour,farina di grano saraceno,farinha de trigo-sarraceno,buchweizenmehl,小麥麩皮麵粉,103
farine de seigle,harina de centeno,rye flour,farina di segale,farinha de centeio,roggenmehl,黑麥麵粉,103
farine&farine de blé,harina,flour&wheat flour,farina,farinha de trigo&farinha,weizenmehl&mehl,麵粉和小麥粉,103
fonio,fonio,fonio,fonio,fonio,fonio,豐尼奧,103
frik,frik,frik,frik,frik,frik,弗里克,103
granola,granola,granola,granola,granola,granola,格蘭諾拉麥片,103
gurullos,gurullos,gurullos,gurullos,gurullos,gurullos,古魯洛斯,103
mais,maíz,corn,mais,milho,mais,玉米,103
maïzena&fécule de mais,maicena,cornstarch,maizena,amido de milho,maisstärke,玉米澱粉,103
mil,mijo,son,miglio,milheto,hirse,兒子,103
muesli,muesli,muesli,muesli,muesli,müsli,麥片,103
orge,cebada,barley,orzo,cevada,gerste,大麥,103
polenta,polenta,polenta,polenta,polenta,polenta,玉米粥,103
pâte mère,masa madre,mother dough,pasta madre,massa mãe,mutterteig,媽媽麵團,103
quinoa,quinoa,quinoa,quinoa,quinoa,quinoa,藜麥,103
riz complet,arroz integral,wholemeal rice,riso integrale,arroz integral,vollkornreis,全麥飯,103
riz&farine de riz&riz blanc&basmati,arroz&harina de arroz,rice&rice flour,riso,arroz&farinha de arroz&arroz branco&basmati,reis&reismehl&weißer reis&basmatireis,白飯,103
sarrasin,alforfón&trigo sarraceno,buckwheat,grano saraceno,trigo-sarraceno,buchweizen,蕎麥,103
seigle,centeno,rye,segale,centeio,roggen,黑麥,103
semoule,sémola,semolina,semola,sêmola,grieß,粗糧,103
son de blé,sonido de trigo,bran,crusca di frumento,farelo de trigo,weizenkleie,麩,103
sorgho,sorgo,sorghum,sorgo,sorgo,sorghum,高粱,103
cannellonis,canelones,cannelloni,cannelloni,canelone,cannelloni,碎肉捲,104
farfalle,farfalle,farfalle,farfalle,farfalle,farfalle,廚子,104
gnocchi,ñoqui,gnocchi,gnocchi,nhoque,gnocchi,面,104
lasagne,lasaña,lasagna,lasagna,lasanha,lasagne,烤宽面条,104
lumaconi,lumaconi,lumaconi,lumaconi,lumaconi,lumaconi,lumaconi,104
macaroni,macarrones,macaroni,maccheroni,macaroni,makkaroni,通心粉,104
macaroni de blé entier,macarrones integrales,whole macaroni,maccheroni di grano integrale,macaroni de trigo integral,vollkornmakkaroni,整個通心粉,104
nouilles,fideos,noodles,noodles,talharim,nudeln,麵條,104
penne rigate,penne rigate,penne rigate,penne rigate,penne rigate,penne rigate,潘尼加里加,104
pâte de riz,pasta de arroz,rice pasta,pasta di riso,pate de arroz,reispastete,米粉,104
pâtes,pasta,pasta,pasta,macarrão,pasta,意大利面,104
pâtes entières&nouilles complètes,pasta integral&fideos integral,wheat pasta&wholemeal noodles,pasta intera,macarrão inteiro&macarrão integral,ganze nudeln,小麥麵食,104
spaghetti&spaghettini,espaguetis&spaghettini,spaghetti&spaghettini,spaghetti,espaguete,spaghetti&spaghettini,意大利面,104
vermicelle,vermicelle,vermicelli,vermicelli,aletria,fadennudeln,掛麵,104
baguette,baguette,baguette,baguette,baguete,baguette,法國麵包,105
biscotte,bizcocho tostado,rusk,fette biscottate,tosta,zwieback,麵包幹,105
biscuit,galleta,biscuit,biscotto,biscoito,keks,餅乾,105
blini,blini,blini,blini,blini,blini,布利尼,105
brik,brik,brik,brik,brik,brik,布里克,105
brioche,brioche,brioche,brioche,brioche,brioche,鞋墊,105
chapelure,pan rallado&miga de pan,breadcrumbs,pangrattato,pão ralado,kapelle,麵包屑,105
croissant,croissant,croissant,croissant,croissant,croissant,羊角麵包,105
croutons,picatostes,croutons,crostini,pão torrado,croutons,油炸麵包塊,105
crêpe,crepe,crêpe,crepe,crepe,crêpe,縐,105
frangipane,franchipán,frangipani,frangipani,frangipane,frangipane,雞蛋花,105
gressin,barra de pan,breadstick,gressin,palito de pão,brotstress,麵包棒,105
levain&levure,levadura,leaven&yeast,lievito,fermento,sauerteig&hefe,酵,105
mie de pain&pain de mie,hogaza de pan,soft bread,briciola di pane,migalhas de pão&sanduíche,semmelbrösel&sandwichbrot,軟麵包,105
pain,pan,bread,pane,pão,brot,麵包,105
pain blanc,pan blanco,white bread,pane bianco,pão branco,weißbrot,白麵包,105
pain complet,pan integral,wholemeal bread,pane completa,pão integral,vollkornbrot,全麥麵包,105
pain d'épeautre,pan de escanda&pan de espelta,spelt bread,pane di farro,pão de espelta,dinkelbrot,全麥麵包,105
pain d'épice,pan de jengibre,ginger bread,pan di zenzero,pão tempero,brot gewürz,薑餅,105
pain de campagne,pan de campaña,pain de campagne,pane di campagna,pão do pais,landbrot,坎帕涅之痛,105
pain de seigle,pan de centeno,rye bread,pane di segale,pão de centeio,roggenbrot,黑麥麵包,105
pita,pita,pita,pita,pão árabe,pita,皮塔餅,105
pâte brisée,masa quebrada,shortcrust pastry,pasta spezzata,massa crocante,knuspriger teig,脆皮糕點,105
pâte feuilletée,hojaldre,puff pastry,pasta sfoglia,massa folhada,blätterteig,油酥點心,105
pâte sablée,pasta flora,pastry,pasta frolla,massa de areia,sandiger teig,糕點,105
pâte à pizza,masa de pizza,pizza dough,pasta pizza,massa de piza,pizzateig,披薩麵團,105
spéculoos,speculoos,speculoos,speculoos,speculoos,spekulatius,窺探者,105
pain grillé,tostada,toast,pane tostato,pão torrado,toast,吐司,105
tortilla,tortilla,tortilla,tortilla,tortilha,tortilla,玉米餅,105
béchamel,besamel,bechamel,besciamella,bechamel,bechamel,贝克汉姆,106
beurre de cacahuète,mantequilla de maní,peanut butter,burro di cacao,manteiga de amendoim,erdnussbutter,花生醬,106
